 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0xbdbb, 0xbdba, 0xbdda, 0xbdda, 0xbddb, 0xbdfb, 0xbddb, 0xbddb, 0xbdbb, 0xb5ba, 0xb59a, 0xb59a, 0xad99, 0xad79, 0xa558, 0xa538, 
  0xb5fe, 0xb5fe, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 
  0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xb5fd, 0xb61d, 0xbe3e, 0xc67e, 0xc69e, 0xcede, 0xcede, 0xcebe, 0xc67e, 0xbe3d, 0xb5fd, 0xb5dd, 
  0xb5dd, 0xb5dd, 0xbe3d, 0xce7e, 0xd6de, 0xd6de, 0xd6de, 0xd6de, 0xd69e, 0xce5e, 0xc63d, 0xbe1d, 0xbdfd, 0xbddd, 0xbddd, 0xbddd, 
  0xb5bd, 0xb5bc, 0xb5bc, 0xb59c, 0xb59b, 0xb59b, 0xb5bb, 0xb59b, 0xb59b, 0xb59c, 0xad9c, 0xad7b, 0xad7b, 0xad9c, 0xad9c, 0xad9b, 
  0xad9b, 0xad9b, 0xad9b, 0xb5db, 0xbe1c, 0xc65d, 0xce7d, 0xbe1c, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xbdbb, 0xbdbb, 
  0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xb5ba, 0xb5ba, 0xb5ba, 0xb5ba, 0xb59a, 0xad79, 0xad59, 0xad38, 0xa518, 
  0xa538, 0xa538, 0xa538, 0xa538, 0xad38, 0xad38, 0xad58, 0xad58, 0xad58, 0xad58, 0xad58, 0xad37, 0xa537, 0xad37, 0xa536, 0xa516, 
  0xa516, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xacf5, 0xacf5, 0xb4f4, 0xbd14, 0xc533, 0xc4d0, 0xbc6e, 0xbc4e, 0xcc8f, 0xd4cf, 0xd4d0, 
  0xccb0, 0xcc90, 0xc490, 0xcd12, 0xd553, 0xd554, 0xd554, 0xd554, 0xd555, 0xcd55, 0xcd35, 0xc536, 0xbd36, 0xbd57, 0xbd57, 0xbd57, 
  0xbd58, 0xbd38, 0xbd38, 0xb538, 0xb538, 0xb538, 0xb538, 0xbd79, 0xc5ba, 0xcdfb, 0xce3c, 0xd65c, 0xd63c, 0xd65c, 0xce5c, 0xce1b, 
  0xbdda, 0xbdda, 0xc5fb, 0xc5fa, 0xbd99, 0xad37, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa517, 0xa558, 0xb5ba, 0xbe1b, 0xbe1c, 0xbe1c, 0xc61c, 0xc63c, 0xce5d, 
  0xce5d, 0xce5d, 0xd69e, 0xce7d, 0xc5fb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xc5db, 0xc61b, 0xce3c, 0xce3b, 0xce5c, 0xce3c, 0xc61b, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdfb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xb59a, 0xb59a, 0xb599, 0xad79, 0xa558, 0xa538, 
  0xb5fe, 0xb5fe, 0xb5fe, 0xb5de, 0xb5de, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 
  0xaddd, 0xb5dd, 0xb5fd, 0xb61d, 0xbe3e, 0xbe5e, 0xc67e, 0xc69e, 0xcede, 0xd6fe, 0xcefe, 0xcede, 0xc69e, 0xbe5e, 0xb5fd, 0xb5dd, 
  0xb5dd, 0xb5fd, 0xc63d, 0xce9e, 0xd6be, 0xd6de, 0xd6fe, 0xd6fe, 0xd6be, 0xce7e, 0xce5e, 0xc63d, 0xbdfd, 0xbddc, 0xbddc, 0xbddc, 
  0xb5bc, 0xb5bc, 0xb5bc, 0xb5bb, 0xad9b, 0xad9b, 0xb59b, 0xad9b, 0xad9b, 0xad9c, 0xad9c, 0xad9c, 0xad9c, 0xad9c, 0xad9c, 0xad9c, 
  0xad9b, 0xad9b, 0xad9b, 0xb5bb, 0xbdfc, 0xbe3d, 0xc65d, 0xbe1c, 0xb5bb, 0xb5bb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xb59a, 0xb57a, 0xad59, 0xad59, 0xad59, 0xad59, 0xa538, 0xad38, 0xad39, 0xad38, 0xa538, 0xa538, 
  0xa538, 0xa538, 0xa538, 0xad38, 0xad38, 0xad58, 0xad58, 0xad58, 0xad78, 0xad78, 0xad58, 0xad37, 0xad37, 0xad37, 0xa516, 0xa516, 
  0xa516, 0xa4f6, 0xa4f5, 0xa4f5, 0xacf5, 0xb515, 0xbd14, 0xc513, 0xcd11, 0xd4ef, 0xcc8d, 0xcc4b, 0xd46b, 0xdc8c, 0xd44b, 0xcc0a, 
  0xd46b, 0xd4ad, 0xd4ad, 0xcc6d, 0xc46d, 0xc46d, 0xcc6d, 0xcc8e, 0xccb0, 0xd4f2, 0xd534, 0xd555, 0xcd76, 0xc557, 0xbd57, 0xbd37, 
  0xb538, 0xbd58, 0xbd58, 0xbd38, 0xbd38, 0xb538, 0xb538, 0xb538, 0xbd59, 0xbd79, 0xc5ba, 0xc5da, 0xcdfb, 0xce3c, 0xd65c, 0xce5c, 
  0xce1c, 0xce1b, 0xce3c, 0xce3c, 0xc61b, 0xb599, 0xad37, 0xa516, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa516, 0xa4f6, 
  0xa4f6, 0xa4f7, 0xa517, 0xa4f7, 0xa4f7, 0xa4f7, 0x9cf7, 0x9cf7, 0xa517, 0xad58, 0xb5ba, 0xbdfb, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 
  0xc5fc, 0xbdfb, 0xc61c, 0xc5fb, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xbd9a, 0xbdba, 0xbdda, 0xbdda, 0xbdda, 0xbdda, 0xbdda, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdfb, 0xbdfb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xb5ba, 0xb59a, 0xb599, 0xad79, 0xad58, 0xa538, 
  0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5dd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xadde, 0xadde, 0xadde, 0xb5de, 
  0xb5dd, 0xb5fd, 0xbe3d, 0xc67e, 0xc69e, 0xc69e, 0xc69e, 0xc6be, 0xcede, 0xcefe, 0xcefe, 0xcede, 0xcebe, 0xc67e, 0xb5fd, 0xb5dd, 
  0xb5dd, 0xb5fd, 0xc65d, 0xce9d, 0xcebd, 0xd6bd, 0xd6dd, 0xd6dd, 0xd6bd, 0xce7d, 0xce5d, 0xc63d, 0xbe1d, 0xbdfc, 0xbddc, 0xb5dc, 
  0xbddc, 0xbdfc, 0xbdfc, 0xb5dc, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xad9b, 0xad9b, 0xad9b, 0xadbc, 0xadbc, 0xadbc, 0xadbc, 0xad9b, 
  0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xb5bb, 0xb5db, 0xbe1c, 0xbdfc, 0xb5db, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xb59a, 0xb59a, 0xb57a, 0xb57a, 0xad79, 0xad59, 0xad59, 0xad59, 0xad39, 0xad39, 0xad38, 0xad38, 
  0xad38, 0xa538, 0xa538, 0xad58, 0xad58, 0xad78, 0xb579, 0xb599, 0xb599, 0xb598, 0xad57, 0xad37, 0xad37, 0xad37, 0xa517, 0xa516, 
  0xa516, 0xa4f6, 0xacf5, 0xad15, 0xbd35, 0xcd75, 0xd554, 0xdd31, 0xdcef, 0xd48b, 0xdc6a, 0xe48b, 0xeccb, 0xdc49, 0xc386, 0xbb25, 
  0xcbc7, 0xe4ab, 0xdcab, 0xb367, 0xa2e5, 0xa2c5, 0xa2c5, 0xa2e6, 0xb368, 0xc40c, 0xd4b0, 0xd512, 0xd534, 0xcd35, 0xc536, 0xbd37, 
  0xbd37, 0xbd38, 0xbd57, 0xbd37, 0xbd37, 0xbd38, 0xb538, 0xb538, 0xb518, 0xad18, 0xad17, 0xad18, 0xb538, 0xb579, 0xc5da, 0xce1c, 
  0xce1c, 0xce5c, 0xd65c, 0xd65c, 0xce3b, 0xbdb9, 0xad37, 0xa516, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa516, 0xa4f6, 
  0xa4f7, 0xa517, 0xa517, 0xa4f7, 0xa4f7, 0xa4f7, 0x9cf7, 0x9cf7, 0xa4f7, 0xa4f7, 0xa538, 0xad79, 0xb5ba, 0xb5ba, 0xb59a, 0xb59a, 
  0xb579, 0xad59, 0xad79, 0xb579, 0xb579, 0xb59a, 0xb59a, 0xbd9a, 0xbd9a, 0xbdba, 0xbdba, 0xbdda, 0xbdba, 0xbdba, 0xbdbb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbdfb, 0xbdfb, 0xbdfb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xb59a, 0xb59a, 0xad79, 0xad79, 0xad58, 0xa538, 
  0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5dd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xadde, 0xadde, 0xadde, 0xb5de, 0xaddd, 
  0xb5fd, 0xbe3e, 0xc69e, 0xcebe, 0xcebe, 0xc6be, 0xc6be, 0xcebe, 0xcebd, 0xc6bd, 0xc69d, 0xc69d, 0xc67e, 0xbe3e, 0xb5fd, 0xb5dd, 
  0xb5dd, 0xbe1d, 0xc67e, 0xd6de, 0xd6fe, 0xd6fe, 0xdf1e, 0xdf1e, 0xdf1e, 0xd6de, 0xce9e, 0xce5d, 0xce7e, 0xc65d, 0xc63d, 0xc61d, 
  0xc65d, 0xce7e, 0xce9e, 0xce7d, 0xc65c, 0xc63c, 0xc63d, 0xbe1c, 0xb5db, 0xad9b, 0xad9b, 0xad9b, 0xadbb, 0xadbb, 0xadbb, 0xb5bc, 
  0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5db, 0xb5db, 0xb5db, 0xb5db, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xb59a, 0xb59a, 0xb57a, 0xb579, 0xad79, 0xad59, 0xad59, 0xad59, 0xad39, 0xad39, 0xad38, 
  0xad58, 0xad58, 0xa538, 0xad58, 0xb599, 0xbdda, 0xc5fb, 0xc61b, 0xbdfa, 0xb5b9, 0xad57, 0xad37, 0xad37, 0xa537, 0xa517, 0xa516, 
  0xa516, 0xad16, 0xb536, 0xbd76, 0xd5b6, 0xd574, 0xdd11, 0xdcce, 0xe48c, 0xdc6a, 0xd429, 0xcbe8, 0xbb66, 0xaaa3, 0xa242, 0xa262, 
  0xa282, 0xa2a3, 0xa2a3, 0x9a42, 0x8a01, 0x81c1, 0x8181, 0x81a1, 0x89e2, 0x9244, 0x9aa6, 0x9ae8, 0xa36b, 0xb44f, 0xcd34, 0xcd76, 
  0xcd56, 0xc536, 0xbd37, 0xbd37, 0xbd37, 0xbd37, 0xb517, 0xb518, 0xb518, 0xad18, 0xad18, 0xad17, 0xad17, 0xacf7, 0xad17, 0xad17, 
  0xad38, 0xad38, 0xad38, 0xad38, 0xad17, 0xa517, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa516, 0xa4f6, 
  0xa517, 0xad37, 0xad58, 0xa517, 0xa4f7, 0xa4f7, 0x9cf7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa518, 0xa538, 0xad39, 
  0xad59, 0xad79, 0xb579, 0xb579, 0xb579, 0xb59a, 0xb59a, 0xbd9b, 0xbdbb, 0xbdbb, 0xbdbb, 0xbddb, 0xbdba, 0xbdbb, 0xbdbb, 0xbdbb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddc, 0xbdfc, 0xbdfc, 0xbddc, 
  0xbddc, 0xbddb, 0xbdfb, 0xbdfb, 0xbdfb, 0xbdfb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xb59a, 0xb59a, 0xad7a, 0xad79, 0xad59, 0xa538, 
  0xb5fe, 0xb5fe, 0xb5fe, 0xb5fd, 0xb5dd, 0xaddd, 0xaddd, 0xadde, 0xadbe, 0xadbe, 0xadde, 0xadde, 0xadde, 0xadde, 0xaddd, 0xaddd, 
  0xb61d, 0xbe5e, 0xc6be, 0xcede, 0xcede, 0xcefe, 0xcefe, 0xcefe, 0xcefe, 0xcede, 0xc69d, 0xc67d, 0xbe5d, 0xb61d, 0xb5fd, 0xaddd, 
  0xb5fd, 0xbe5e, 0xcebe, 0xd6fe, 0xdf1e, 0xdf1e, 0xdf1e, 0xdf3e, 0xdf3e, 0xdefe, 0xce9d, 0xce7d, 0xce9e, 0xcebe, 0xce9e, 0xce7e, 
  0xcebe, 0xd6de, 0xd6de, 0xd6de, 0xce7d, 0xce7d, 0xcebd, 0xce9d, 0xc65c, 0xbdfc, 0xb5db, 0xb5fb, 0xb5fb, 0xb5db, 0xb5db, 0xb5bb, 
  0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5db, 0xb5dc, 0xb5dc, 0xb5dc, 0xbddc, 0xbddc, 0xbddc, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xb59a, 0xb59a, 0xb57a, 0xb57a, 0xad59, 0xad59, 0xad59, 0xad59, 0xad58, 0xad58, 
  0xad58, 0xad58, 0xa538, 0xad58, 0xad79, 0xb5ba, 0xc63b, 0xce5c, 0xbdfa, 0xb598, 0xad58, 0xad38, 0xad58, 0xad37, 0xa537, 0xa517, 
  0xa516, 0xad16, 0xbd56, 0xcd96, 0xdd95, 0xd4b0, 0xbbaa, 0xb2e6, 0xb2e5, 0xb2c5, 0xaaa4, 0xa284, 0x9a63, 0x9201, 0x9a22, 0xaac4, 
  0xaae4, 0xa2a3, 0x9a42, 0x9201, 0x81a0, 0x7980, 0x7180, 0x79a1, 0x79a1, 0x79a2, 0x81c3, 0x8203, 0x8a45, 0x9ac8, 0xab8c, 0xc491, 
  0xd555, 0xddb7, 0xcd97, 0xc577, 0xc537, 0xbd17, 0xb517, 0xb517, 0xb517, 0xb517, 0xb517, 0xad17, 0xacf7, 0xacf6, 0xa4d6, 0xa4d6, 
  0xa4f6, 0xa4d6, 0xa4d6, 0xa4d6, 0xa4d6, 0xa4d6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 
  0xa517, 0xad58, 0xb599, 0xad78, 0xa538, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0x9cf7, 0x9cd6, 0x9cf7, 0xa517, 0xa538, 0xa538, 
  0xad59, 0xad79, 0xb599, 0xb599, 0xb59a, 0xb59a, 0xbd9b, 0xbdbb, 0xbdbb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xbddc, 0xbddb, 0xbddb, 0xbddb, 0xbddc, 0xc5fc, 0xc5fc, 0xc5dc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 
  0xc5fc, 0xbdfc, 0xbddb, 0xbddb, 0xbdfb, 0xbdfb, 0xbddb, 0xbddb, 0xbddb, 0xb5bb, 0xb5ba, 0xb59a, 0xad79, 0xad59, 0xa538, 0xa538, 
  0xb5fe, 0xb5fe, 0xb5fe, 0xb5fd, 0xaddd, 0xaddd, 0xaddd, 0xadde, 0xadbe, 0xadbe, 0xadde, 0xadde, 0xadde, 0xaddd, 0xaddd, 0xb5fc, 
  0xbe3d, 0xc67e, 0xc6be, 0xcede, 0xcede, 0xcefe, 0xd73e, 0xd73e, 0xd71e, 0xcede, 0xc69e, 0xbe5e, 0xb61d, 0xb5fd, 0xaddd, 0xb5fd, 
  0xb61d, 0xc69e, 0xd6de, 0xdf1e, 0xdf1e, 0xd6fd, 0xd6fd, 0xd6fd, 0xdf1d, 0xd6dd, 0xce9d, 0xc65d, 0xce9e, 0xcebe, 0xcebe, 0xcebe, 
  0xcebe, 0xd6de, 0xd6de, 0xd6be, 0xce7c, 0xce9d, 0xd6bd, 0xcebd, 0xce9d, 0xc65c, 0xbe3c, 0xbe5c, 0xbe5c, 0xbe3c, 0xbe1c, 0xbdfc, 
  0xb5dc, 0xb5db, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5db, 0xb5dc, 0xbddc, 0xbdbc, 0xbddc, 0xbddc, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xb59a, 0xb59a, 0xb59a, 0xb579, 0xad59, 0xad59, 0xad59, 0xad58, 0xad58, 
  0xad58, 0xad58, 0xad58, 0xad58, 0xad58, 0xad79, 0xbdfa, 0xc61b, 0xb5d9, 0xad58, 0xad58, 0xad58, 0xad38, 0xad37, 0xad37, 0xad17, 
  0xad17, 0xad16, 0xbd56, 0xd575, 0xe553, 0xd44d, 0xb2c6, 0x91c1, 0x8980, 0x8160, 0x8180, 0x81a1, 0x81c1, 0x81c1, 0x9222, 0xa2c5, 
  0xaae5, 0xa2a4, 0x9243, 0x8a02, 0x81c1, 0x79c1, 0x79e2, 0x7a03, 0x79e3, 0x79c3, 0x79e3, 0x81e3, 0x8a03, 0x8a04, 0x8a46, 0xab6b, 
  0xccb1, 0xe5b5, 0xddf7, 0xd5b7, 0xc557, 0xbd17, 0xbd17, 0xb4f7, 0xb4f7, 0xb517, 0xb517, 0xad17, 0xacf7, 0xacf6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4d6, 0xa4d6, 0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 
  0xa517, 0xb558, 0xbdda, 0xb599, 0xad38, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0x9cf7, 0x9cf7, 0xa4f7, 0xa517, 0xa538, 0xad58, 
  0xad79, 0xad79, 0xad99, 0xb599, 0xb59a, 0xb59a, 0xbd9b, 0xbdbb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xc5fb, 0xc5fc, 0xc61c, 
  0xce3c, 0xce5d, 0xce5d, 0xce3d, 0xc5fc, 0xbddc, 0xbddb, 0xbddc, 0xc5fc, 0xc61d, 0xce3d, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 
  0xc5fc, 0xc5fc, 0xbddb, 0xbddb, 0xbddb, 0xbdfb, 0xbdfb, 0xbddb, 0xb5bb, 0xb5bb, 0xb5ba, 0xad99, 0xad79, 0xa558, 0xa538, 0xa518, 
  0xb5fe, 0xb5fe, 0xb5fe, 0xb5fd, 0xaddd, 0xaddd, 0xaddd, 0xadde, 0xadde, 0xb5de, 0xb5de, 0xadde, 0xb5dd, 0xb5fd, 0xb5fd, 0xb61d, 
  0xbe7d, 0xc69e, 0xc6bd, 0xc69d, 0xc6bd, 0xcefd, 0xd71e, 0xd71e, 0xcefe, 0xcebe, 0xc67e, 0xbe3e, 0xb61d, 0xb5fd, 0xaddd, 0xb5dd, 
  0xb61d, 0xc67e, 0xd6de, 0xdf1e, 0xd6fe, 0xd6dd, 0xcebc, 0xcebc, 0xd6dd, 0xcebd, 0xc67c, 0xc65c, 0xce7d, 0xce9d, 0xce9d, 0xce9d, 
  0xce9d, 0xce9d, 0xce9d, 0xce9d, 0xc67c, 0xc67c, 0xce9d, 0xcebd, 0xce9d, 0xc67c, 0xc67c, 0xc69d, 0xce9d, 0xce9d, 0xc67d, 0xc65c, 
  0xc63c, 0xbe1c, 0xbdfb, 0xb5fb, 0xb5db, 0xb5db, 0xb5bb, 0xbdbc, 0xbddc, 0xbddc, 0xbddc, 0xbddc, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdba, 0xb59a, 0xb579, 0xad79, 0xad59, 0xad58, 
  0xad58, 0xad58, 0xad58, 0xad58, 0xa558, 0xad58, 0xad78, 0xad78, 0xad78, 0xad58, 0xad58, 0xad58, 0xad38, 0xad37, 0xad37, 0xad37, 
  0xad36, 0xb516, 0xc555, 0xd574, 0xe531, 0xe4ad, 0xc367, 0xa243, 0x91c1, 0x8181, 0x7981, 0x7981, 0x7160, 0x79a1, 0x79c1, 0x79c1, 
  0x79a1, 0x79c1, 0x79c1, 0x79e2, 0x8202, 0x8224, 0x8245, 0x7a24, 0x7a25, 0x7a25, 0x8224, 0x8a24, 0x8a45, 0x8a65, 0x8a45, 0x8a66, 
  0xa34a, 0xccb0, 0xddb5, 0xddb6, 0xcd76, 0xbd16, 0xb516, 0xb4f7, 0xb517, 0xb517, 0xad17, 0xacf7, 0xacf7, 0xacf7, 0xa4f7, 0xa4f6, 
  0xa4d6, 0xa4d6, 0xa4d6, 0xa4d6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 
  0xa517, 0xad38, 0xb579, 0xad58, 0xa517, 0x9cf7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa4f7, 0xa4f7, 0xa517, 0xa518, 0xad38, 0xad59, 
  0xad79, 0xad79, 0xad99, 0xb599, 0xb599, 0xb59a, 0xbd9a, 0xbdbb, 0xbdbb, 0xbddb, 0xc5db, 0xc5fb, 0xc5fb, 0xc5fb, 0xce3c, 0xd67d, 
  0xdebe, 0xdebe, 0xd6be, 0xd67d, 0xc61c, 0xbddc, 0xbddc, 0xc5fc, 0xc61c, 0xce5d, 0xd67e, 0xce3d, 0xc61c, 0xc61c, 0xc5fc, 0xc5fc, 
  0xc5fc, 0xc5fc, 0xbddb, 0xbddb, 0xbdfb, 0xbdfb, 0xbdfb, 0xbddb, 0xb5bb, 0xb5ba, 0xad9a, 0xad79, 0xad59, 0xa558, 0xa538, 0xa518, 
  0xb5de, 0xb5fe, 0xb5fe, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xaddd, 0xb5de, 0xb5dd, 0xaddd, 0xaddd, 0xb5fd, 0xb61d, 0xb63d, 0xbe5d, 
  0xc69e, 0xcede, 0xcede, 0xcedd, 0xcefd, 0xcf1e, 0xcefe, 0xcebe, 0xc69e, 0xbe7e, 0xbe3d, 0xb5fd, 0xaddd, 0xaddd, 0xb5de, 0xb5dd, 
  0xb5fd, 0xbe5e, 0xcebe, 0xd6fe, 0xd6de, 0xd6dd, 0xd6dd, 0xd6fd, 0xd6fe, 0xd6fe, 0xcebd, 0xc67d, 0xcebe, 0xd6de, 0xd6de, 0xd6de, 
  0xcebd, 0xcedd, 0xd6de, 0xd6fe, 0xcebd, 0xce9d, 0xcebd, 0xd6fe, 0xd6fe, 0xd6de, 0xcebd, 0xcebd, 0xd6de, 0xd6de, 0xd6de, 0xd6be, 
  0xcebe, 0xd6be, 0xd6be, 0xce9d, 0xc63c, 0xb5fb, 0xb5db, 0xbddc, 0xbddc, 0xbddc, 0xbddc, 0xbddc, 0xbddc, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xc63c, 0xce5d, 0xce3c, 0xce3c, 0xce5c, 0xce3c, 0xc61c, 0xbddb, 0xb59a, 0xad59, 0xad58, 
  0xad58, 0xad58, 0xad58, 0xad58, 0xad58, 0xad58, 0xad78, 0xad78, 0xad58, 0xad58, 0xad58, 0xad58, 0xad38, 0xad37, 0xad37, 0xb536, 
  0xbd36, 0xbd35, 0xcd54, 0xdd73, 0xed30, 0xe48c, 0xdc09, 0xd3c8, 0xc367, 0xa2a5, 0x9224, 0x81e3, 0x71a2, 0x71a1, 0x71a1, 0x7181, 
  0x7181, 0x7181, 0x71a1, 0x71e2, 0x8224, 0x8265, 0x8245, 0x7a05, 0x7a25, 0x7a05, 0x71e4, 0x7a25, 0x8a65, 0x8a66, 0x8a66, 0x8a66, 
  0x92c8, 0xa36a, 0xbc6f, 0xcd33, 0xcd75, 0xbd35, 0xbd16, 0xb4f6, 0xb4f6, 0xacf6, 0xad17, 0xad17, 0xad17, 0xad17, 0xad17, 0xa4f7, 
  0xa4f6, 0xa4d6, 0xa4d6, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 
  0xa4f7, 0xa517, 0xa518, 0xa538, 0xa517, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa538, 0xad58, 0xad58, 
  0xad79, 0xb599, 0xad79, 0xb579, 0xb599, 0xbd9a, 0xbdba, 0xbdbb, 0xbdbb, 0xc5db, 0xc61c, 0xce5c, 0xd67c, 0xd67c, 0xd67c, 0xd69d, 
  0xdebd, 0xd6bd, 0xd69d, 0xd67d, 0xc61c, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 0xce3d, 0xd69e, 0xd6be, 0xd67d, 0xce5c, 0xc61c, 0xc61c, 
